name,GMT_Formula,country,lat,long,timezone
Ponta Delgada,GMT-01:00,Portugal,37.75,-25.66666603,Azores Standard Time
Praia,GMT-01:00,Cape Verde,14.91666698,-23.51666641,Cape Verde Standard Time
Bahia Blanca,GMT-03:00,Argentina,-38.73333359,-62.26638794,Argentina Standard Time
Buenos Aires,GMT-03:00,Argentina,-34.5830574,-58.66666794,Argentina Standard Time
Cordoba,GMT-03:00,Argentina,-31.41666603,-64.18333435,Argentina Standard Time
Corrientes,GMT-03:00,Argentina,-27.4711113,-58.83972168,Argentina Standard Time
Posadas,GMT-03:00,Argentina,-27.39972305,-55.90000153,Argentina Standard Time
Rio Cuarto,GMT-03:00,Argentina,-33.12805557,-64.35472107,Argentina Standard Time
Rosario,GMT-03:00,Argentina,-32.93333435,-60.66666794,Argentina Standard Time
San Lorenzo,GMT-03:00,Argentina,-32.75,-60.76638794,Argentina Standard Time
Santa Fe,GMT-03:00,Argentina,-31.61666679,-60.70000076,Argentina Standard Time
Tucuman,GMT-03:00,Argentina,-26.80833244,-65.21749878,Argentina Standard Time
Palmas,GMT-03:00,Brazil,-10.16888905,-48.33166504,Bahia Brazil Standard Time
Salvador,GMT-03:00,Brazil,-11.03333378,-37.51638794,Bahia Brazil Standard Time
Arraial do Cabo,GMT-03:00,Brazil,-22.96611023,-42.0288887,E. South America Standard Time
Belo Horizonte,GMT-03:00,Brazil,-19.81583405,-43.95416641,E. South America Standard Time
Brasilia,GMT-03:00,Brazil,-15.7919445,-47.89777756,E. South America Standard Time
Campinas,GMT-03:00,Brazil,-22.90638924,-47.0616684,E. South America Standard Time
Curitiba,GMT-03:00,Brazil,-25.42972183,-49.27111053,E. South America Standard Time
Petropolis,GMT-03:00,Brazil,-22.5047226,-43.18222046,E. South America Standard Time
Porto Alegre,GMT-03:00,Brazil,-30.03333282,-51.20000076,E. South America Standard Time
Rio de Janeiro,GMT-03:00,Brazil,-22.90361023,-43.20944595,E. South America Standard Time
Sao Jose do Rio Preto,GMT-03:00,Brazil,-20.80805588,-49.38083267,E. South America Standard Time
Sao Paulo,GMT-03:00,Brazil,-22.43333244,-45.36666489,E. South America Standard Time
Stanley,GMT-03:00,Falkland Islands,-51.70000076,-57.84972382,Falkland Islands Standard Time
Catamarca,GMT-03:00,Argentina,-28.46611023,-65.78083038,SA Eastern Standard Time
Cayenne,GMT-03:00,French Guiana,4.933333397,-52.33333206,SA Eastern Standard Time
Fortaleza,GMT-03:00,Brazil,-3.75,-38.58333206,SA Eastern Standard Time
Joao Pessoa,GMT-03:00,Brazil,-7.13166666,-34.85388947,SA Eastern Standard Time
Jujuy,GMT-03:00,Argentina,-24.1977787,-65.30083466,SA Eastern Standard Time
La Rioja,GMT-03:00,Argentina,-29.41277695,-66.85472107,SA Eastern Standard Time
Macapa,GMT-03:00,Brazil,0.034444444,-51.06666565,SA Eastern Standard Time
Mendoza,GMT-03:00,Argentina,-32.88249969,-68.81639099,SA Eastern Standard Time
Neuquen,GMT-03:00,Argentina,-38.95000076,-68.06666565,SA Eastern Standard Time
Olinda,GMT-03:00,Brazil,-8,-34.84999847,SA Eastern Standard Time
Paramaribo,GMT-03:00,Suriname,5.816666603,-55.16666794,SA Eastern Standard Time
Rawson,GMT-03:00,Argentina,-43.29999924,-65.10028076,SA Eastern Standard Time
Recife,GMT-03:00,Brazil,-8.054166794,-34.8758316,SA Eastern Standard Time
Rio Gallegos,GMT-03:00,Argentina,-51.61639023,-69.23305511,SA Eastern Standard Time
Salta,GMT-03:00,Argentina,-24.7891674,-65.40805817,SA Eastern Standard Time
San Juan,GMT-03:00,Argentina,-31.53444481,-68.52694702,SA Eastern Standard Time
Santa Rosa,GMT-03:00,Argentina,-36.62749863,-64.28778076,SA Eastern Standard Time
Santarem,GMT-03:00,Brazil,-2.440555573,-54.69861221,SA Eastern Standard Time
Ushuaia,GMT-03:00,Argentina,-54.78305435,-68.31639099,SA Eastern Standard Time
Viedma,GMT-03:00,Argentina,-40.81361008,-62.99416733,SA Eastern Standard Time
Kulusuk,GMT-03:00,Greenland,65.5680542,-37.1875,Greenland Standard Time
Nuuk,GMT-03:00,Greenland,64.18333435,-51.71666718,Greenland Standard Time
San Luis,GMT-03:00,Argentina,-33.31583405,-66.34750366,Argentina - San Luis Standard Time
Saint-Pierre,GMT-03:00,Saint Pierre and Miquelon,46.78305435,-56.18333435,St Pierre and Miquelon Standard Time
Montevideo,GMT-03:00,Uruguay,-34.90000153,-56.15000153,Uruguay Standard Time
Rivera,GMT-03:00,Uruguay,-30.89999962,-55.54999924,Uruguay Standard Time
Salto,GMT-03:00,Uruguay,-31.39999962,-57.96666718,Uruguay Standard Time
San Carlos,GMT-03:00,Uruguay,-34.79999924,-54.91666794,Uruguay Standard Time
Tacuarembo,GMT-03:00,Uruguay,-31.70000076,-55.98333359,Uruguay Standard Time
"St. John's NL",GMT-03:30,Canada,47.57666779,-52.70111084,Newfoundland Standard Time
"Amherst NS",GMT-04:00,Canada,45.83000183,-64.20527649,Atlantic Standard Time
"Charlottetown PE",GMT-04:00,Canada,46.23527908,-63.12666702,Atlantic Standard Time
"Halifax NS",GMT-04:00,Canada,44.64611053,-63.57361221,Atlantic Standard Time
Hamilton,GMT-04:00,Bermuda,32.29999924,-64.80000305,Atlantic Standard Time
"Moncton NB",GMT-04:00,Canada,46.09444427,-64.77527618,Atlantic Standard Time
"Saint John NB",GMT-04:00,Canada,45.27305603,-66.0633316,Atlantic Standard Time
"Sydney NS",GMT-04:00,Canada,46.15000153,-60.20000076,Atlantic Standard Time
Arica,GMT-04:00,Chile,-18.45444489,-70.29027557,Chile Standard Time
Santiago,GMT-04:00,Chile,-33.44999695,-70.66670227,Chile Standard Time
Valdivia,GMT-04:00,Chile,-39.82416534,-73.21333313,Chile Standard Time
Valparaiso,GMT-04:00,Chile,-33.04555511,-71.6202774,Chile Standard Time
Vina del Mar,GMT-04:00,Chile,-33.02444458,-71.55222321,Chile Standard Time
Cuiaba,GMT-04:00,Brazil,-15.59888935,-56.09500122,Cuiaba Standard Time
Basse-Terre,GMT-04:00,Guadeloupe,16,-61.71666718,SA Western Standard Time
Basseterre,GMT-04:00,Saint Kitts and Nevis,17.29999924,-62.73333359,SA Western Standard Time
Bridgetown,GMT-04:00,Barbados,13.10000038,-59.61666489,SA Western Standard Time
Castries,GMT-04:00,Saint Lucia,14,-60.98333359,SA Western Standard Time
Charlotte Amalie,GMT-04:00,"Virgin Islands U.S.",18.35000038,-64.93333435,SA Western Standard Time
Fort-de-France,GMT-04:00,Martinique,14.60000038,-61.06666565,SA Western Standard Time
Georgetown,GMT-04:00,Guyana,6.783333302,-58.15000153,SA Western Standard Time
Kingstown,GMT-04:00,Saint Vincent and the Grenadines,13.19999981,-61.26666641,SA Western Standard Time
La Paz,GMT-04:00,Bolivia,-16.04999924,-68.01499939,SA Western Standard Time
Manaus,GMT-04:00,Brazil,-3.116666555,-60.01666641,SA Western Standard Time
Oranjestad,GMT-04:00,Aruba,12.52444458,-70.02639008,SA Western Standard Time
Philipsburg,GMT-04:00,Sint Maarten,18.02916718,-63.04750061,SA Western Standard Time
Port of Spain,GMT-04:00,Trinidad and Tobago,10.66666698,-61.5,SA Western Standard Time
Puerto Plata,GMT-04:00,Dominican Republic,19.7966671,-70.69249725,SA Western Standard Time
Road Town,GMT-04:00,"Virgin Islands British",18.43333244,-64.6166687,SA Western Standard Time
Roseau,GMT-04:00,Dominica,15.30000019,-61.38333511,SA Western Standard Time
Saint George's,GMT-04:00,Grenada,12.05000019,-61.75,SA Western Standard Time
San Juan,GMT-04:00,Puerto Rico,18.43333244,-66.1333313,SA Western Standard Time
Santiago de los Caballeros,GMT-04:00,Dominican Republic,19.45000076,-70.69999695,SA Western Standard Time
Santo Domingo,GMT-04:00,Dominican Republic,18.48333359,-69.91666412,SA Western Standard Time
St. John's,GMT-04:00,Antigua and Barbuda,17.11666679,-61.83333206,SA Western Standard Time
Willemstad,GMT-04:00,Curacao,12.10000038,-68.93333435,SA Western Standard Time
Asuncion,GMT-04:00,Paraguay,-25.29999924,-57.63333511,Paraguay Standard Time
Pedro Juan Caballero,GMT-04:00,Paraguay,-22.53333282,-55.75,Paraguay Standard Time
Barcelona,GMT-04:30,Venezuela,10.13305569,-64.71666718,Venezuela Standard Time
Caracas,GMT-04:30,Venezuela,10.5,-66.91666412,Venezuela Standard Time
Ambato,GMT-05:00,Ecuador,-1.240277767,-78.62000275,SA Pacific Standard Time
Arequipa,GMT-05:00,Peru,-16.38333321,-71.51667023,SA Pacific Standard Time
Bogota,GMT-05:00,Colombia,4.599999905,-74.08333588,SA Pacific Standard Time
Cuenca,GMT-05:00,Ecuador,-2.896111012,-79.00527954,SA Pacific Standard Time
George Town,GMT-05:00,Cayman Islands,19.29583359,-81.3758316,SA Pacific Standard Time
Guayaquil,GMT-05:00,Ecuador,-2.200000048,-79.90000153,SA Pacific Standard Time
Kingston,GMT-05:00,Jamaica,17.96666718,-75.19999695,SA Pacific Standard Time
Lima,GMT-05:00,Peru,-12.05000019,-77.05000305,SA Pacific Standard Time
Medellin,GMT-05:00,Colombia,6.235833168,-75.57527924,SA Pacific Standard Time
Panama City,GMT-05:00,Panama,8.94972229,-78.5,SA Pacific Standard Time
Piura,GMT-05:00,Peru,-5.193611145,-80.62472534,SA Pacific Standard Time
Quito,GMT-05:00,Ecuador,-0.216705322,-78.5,SA Pacific Standard Time
Sullana,GMT-05:00,Peru,-4.891944408,-80.68416595,SA Pacific Standard Time
Trujillo,GMT-05:00,Peru,-8.112500191,-79.02999878,SA Pacific Standard Time
Cienfuegos,GMT-05:00,Cuba,22.16638947,-80.44972229,Cuba Standard Time
Havana,GMT-05:00,Cuba,23.13305473,-81.6166687,Cuba Standard Time
Manzanillo,GMT-05:00,Cuba,20.35000038,-77.1166687,Cuba Standard Time
Santa Clara,GMT-05:00,Cuba,22.41638947,-79.96666718,Cuba Standard Time
Santiago de Cuba,GMT-05:00,Cuba,20.01638794,-75.81639099,Cuba Standard Time
"Akron OH",GMT-05:00,United States,41.08333206,-81.51667023,Eastern Standard Time
"Albany NY",GMT-05:00,United States,42.65000153,-73.75,Eastern Standard Time
"Alert NU",GMT-05:00,Canada,82.46666718,-62.5,Eastern Standard Time
"Annapolis MD",GMT-05:00,United States,38.97833252,-76.49250031,Eastern Standard Time
"Atlanta GA",GMT-05:00,United States,33.75,-84.38305664,Eastern Standard Time
"Augusta ME",GMT-05:00,United States,44.31638718,-69.78305817,Eastern Standard Time
"Baltimore MD",GMT-05:00,United States,39.28305435,-76.6166687,Eastern Standard Time
"Barrie ON",GMT-05:00,Canada,44.37805557,-79.70166779,Eastern Standard Time
"Boston MA",GMT-05:00,United States,42.36639023,-71.06639099,Eastern Standard Time
"Buffalo NY",GMT-05:00,United States,42.88333511,-78.8833313,Eastern Standard Time
"Chantilly VA",GMT-05:00,United States,38.87722397,-77.40888977,Eastern Standard Time
"Charleston WV",GMT-05:00,United States,38.35333252,-81.63527679,Eastern Standard Time
"Charlotte NC",GMT-05:00,United States,35.23333359,-80.84972382,Eastern Standard Time
"Chattanooga TN",GMT-05:00,United States,35.04999924,-85.31666565,Eastern Standard Time
"Cincinnati OH",GMT-05:00,United States,39.16666794,-84.44972229,Eastern Standard Time
"Cleveland OH",GMT-05:00,United States,41.5,-81.69999695,Eastern Standard Time
Cockburn Town,GMT-05:00,Turks and Caicos Islands,21.46666718,-71.1333313,Eastern Standard Time
"Columbia SC",GMT-05:00,United States,34.01638794,-81,Eastern Standard Time
"Columbus GA",GMT-05:00,United States,32.46666718,-84.98332977,Eastern Standard Time
"Columbus OH",GMT-05:00,United States,39.96666718,-83,Eastern Standard Time
"Dayton OH",GMT-05:00,United States,39.76666641,-84.19999695,Eastern Standard Time
"Detroit MI",GMT-05:00,United States,42.33139038,-83.04582977,Eastern Standard Time
"Dublin OH",GMT-05:00,United States,40.09916687,-83.11416626,Eastern Standard Time
"Folcroft PA",GMT-05:00,United States,39.89083481,-75.28388977,Eastern Standard Time
"Ft. Lauderdale FL",GMT-05:00,United States,26.1222229,-80.14333344,Eastern Standard Time
"Grand Rapids MI",GMT-05:00,United States,42.96666718,-85.66666412,Eastern Standard Time
"Guelph ON",GMT-05:00,Canada,43.54999924,-80.25,Eastern Standard Time
"Hamilton ON",GMT-05:00,Canada,43.25,-79.84999847,Eastern Standard Time
"Hudson MA",GMT-05:00,United States,42.39166641,-71.56666565,Eastern Standard Time
"Huntingdon QC",GMT-05:00,Canada,45.09194565,-74.17666626,Eastern Standard Time
"Huntington WV",GMT-05:00,United States,38.41055679,-82.42861176,Eastern Standard Time
"Indianapolis IN",GMT-05:00,United States,39.76638794,-86.15000153,Eastern Standard Time
"Iqaluit NU",GMT-05:00,Canada,63.74139023,-68.50971985,Eastern Standard Time
"Jacksonville FL",GMT-05:00,United States,30.33333397,-81.65000153,Eastern Standard Time
"Jersey City NJ",GMT-05:00,United States,40.72805405,-74.07777405,Eastern Standard Time
"Kingston ON",GMT-05:00,Canada,44.23333359,-76.5,Eastern Standard Time
"Kitchener ON",GMT-05:00,Canada,43.45000076,-80.5,Eastern Standard Time
"Lakeland FL",GMT-05:00,United States,28.03944397,-81.94972229,Eastern Standard Time
"Lansing MI",GMT-05:00,United States,42.73361206,-84.54666901,Eastern Standard Time
"Lexington KY",GMT-05:00,United States,38.0316658,-84.4952774,Eastern Standard Time
"London ON",GMT-05:00,Canada,42.98249817,-81.25389099,Eastern Standard Time
"Long Branch NJ",GMT-05:00,United States,40.29583359,-73.99055481,Eastern Standard Time
"Louisville KY",GMT-05:00,United States,38.25,-85.76667023,Eastern Standard Time
"Melbourne FL",GMT-05:00,United States,28.08333397,-80.59999847,Eastern Standard Time
"Miami FL",GMT-05:00,United States,25.77416611,-80.1902771,Eastern Standard Time
"Miramar FL",GMT-05:00,United States,25.97861099,-80.33361053,Eastern Standard Time
"Mississauga ON",GMT-05:00,Canada,43.54861069,-79.62638855,Eastern Standard Time
"Montpelier VT",GMT-05:00,United States,44.26277924,-72.5716629,Eastern Standard Time
"Montreal QC",GMT-05:00,Canada,45.54555511,-73.63916779,Eastern Standard Time
"Myrtle Beach SC",GMT-05:00,United States,33.69666672,-78.89416504,Eastern Standard Time
Nassau,GMT-05:00,Bahamas,25.06666756,-77.33333588,Eastern Standard Time
"New York NY",GMT-05:00,United States,40.73333359,-73.91638947,Eastern Standard Time
"Newark NJ",GMT-05:00,United States,40.73555374,-74.17250061,Eastern Standard Time
"Niagara Falls NY",GMT-05:00,United States,43.09999847,-79.05000305,Eastern Standard Time
"Niagara Falls ON",GMT-05:00,Canada,43.09999847,-79.09999847,Eastern Standard Time
"Norfolk VA",GMT-05:00,United States,36.84999847,-76.28333282,Eastern Standard Time
"North Bay ON",GMT-05:00,Canada,46.31916809,-79.43416595,Eastern Standard Time
"Ocala FL",GMT-05:00,United States,29.18777847,-82.1305542,Eastern Standard Time
"Orlando FL",GMT-05:00,United States,28.53305626,-81.38305664,Eastern Standard Time
"Oshawa ON",GMT-05:00,Canada,43.88999939,-78.86000061,Eastern Standard Time
"Ottawa ON",GMT-05:00,Canada,45.42361069,-75.69805908,Eastern Standard Time
"Parsippany NJ",GMT-05:00,United States,40.85777664,-74.42694092,Eastern Standard Time
"Philadelphia PA",GMT-05:00,United States,39.95166779,-75.16388702,Eastern Standard Time
"Pickering ON",GMT-05:00,Canada,43.83805466,-79.08361053,Eastern Standard Time
"Pittsburgh PA",GMT-05:00,United States,40.4383316,-80.0019455,Eastern Standard Time
"Point Pleasant Beach NJ",GMT-05:00,United States,40.09166718,-74.04972076,Eastern Standard Time
"Port Orange FL",GMT-05:00,United States,29.13333321,-81,Eastern Standard Time
Port-au-Prince,GMT-05:00,Haiti,18.53305626,-72.33333588,Eastern Standard Time
"Princeton NJ",GMT-05:00,United States,40.34972382,-74.65972137,Eastern Standard Time
"Quebec City QC",GMT-05:00,Canada,46.8125,-71.21472168,Eastern Standard Time
"Raleigh NC",GMT-05:00,United States,35.77972412,-78.64333344,Eastern Standard Time
"Richmond IN",GMT-05:00,United States,39.82888794,-84.89027405,Eastern Standard Time
"Richmond VA",GMT-05:00,United States,37.55361176,-77.46055603,Eastern Standard Time
"Saxonburg PA",GMT-05:00,United States,40.75,-79.81666565,Eastern Standard Time
"St. Catharines ON",GMT-05:00,Canada,43.16666794,-79.25,Eastern Standard Time
"Stamford CT",GMT-05:00,United States,41.05527878,-73.53111267,Eastern Standard Time
"Syracuse NY",GMT-05:00,United States,43.04805374,-76.14778137,Eastern Standard Time
"Tampa FL",GMT-05:00,United States,27.95000076,-82.46666718,Eastern Standard Time
"Toledo OH",GMT-05:00,United States,41.66666794,-83.55000305,Eastern Standard Time
"Toronto ON",GMT-05:00,Canada,43.67027664,-79.38666534,Eastern Standard Time
"Vienna VA",GMT-05:00,United States,38.9011116,-77.26527405,Eastern Standard Time
"Washington DC",GMT-05:00,United States,38.88333511,-77.03333282,Eastern Standard Time
"Waterloo ON",GMT-05:00,Canada,43.53333282,-80.53333282,Eastern Standard Time
"Westford MA",GMT-05:00,United States,42.57916641,-71.4383316,Eastern Standard Time
"Windsor ON",GMT-05:00,Canada,42.29277802,-82.9936142,Eastern Standard Time
"Winston-Salem NC",GMT-05:00,United States,36.09472275,-80.24333191,Eastern Standard Time
Eirunepe,GMT-05:00,Brazil,-6.660277843,-69.87444305,"Rio Branco Brazil"
Rio Branco,GMT-05:00,Brazil,-9.973889351,-67.80750275,"Rio Branco Brazil"
Alajuela,GMT-06:00,Costa Rica,10.01666641,-84.21666718,Central America Standard Time
Belize City,GMT-06:00,Belize,17.49777794,-88.1866684,Central America Standard Time
Belmopan,GMT-06:00,Belize,17.26666641,-88.78333282,Central America Standard Time
Chinandega,GMT-06:00,Nicaragua,12.63333321,-87.1333313,Central America Standard Time
Granada,GMT-06:00,Nicaragua,11.92805576,-85.95999908,Central America Standard Time
Heredia,GMT-06:00,Costa Rica,9.991944313,-84.12000275,Central America Standard Time
La Libertad,GMT-06:00,El Salvador,13.5666666,-89.28333282,Central America Standard Time
La Union,GMT-06:00,El Salvador,13.33333302,-87.84999847,Central America Standard Time
Managua,GMT-06:00,Nicaragua,12.10000038,-85.69999695,Central America Standard Time
Olanchito,GMT-06:00,Honduras,15.48333359,-86.56639099,Central America Standard Time
Puerto Ayora,GMT-06:00,Ecuador,-0.745277762,-90.31361389,Central America Standard Time
Puerto Baquerizo Moreno,GMT-06:00,Ecuador,-0.901388884,-89.61055756,Central America Standard Time
San Isidro,GMT-06:00,Costa Rica,9.368888855,-83.70694733,Central America Standard Time
San Jose,GMT-06:00,Costa Rica,9.933333397,-84.08333588,Central America Standard Time
San Pedro Sula,GMT-06:00,Honduras,15.5,-88.03305817,Central America Standard Time
San Salvador,GMT-06:00,El Salvador,13.69999981,-89.19999695,Central America Standard Time
Santa Ana,GMT-06:00,El Salvador,13.99611092,-89.55249786,Central America Standard Time
Santa Rosa,GMT-06:00,Honduras,14.76638889,-88.78305817,Central America Standard Time
Tegucigalpa,GMT-06:00,Honduras,14.10000038,-87.21666718,Central America Standard Time
"Austin TX",GMT-06:00,United States,30.26638794,-97.75,Central Standard Time
"Baton Rouge LA",GMT-06:00,United States,30.45000076,-91.15000153,Central Standard Time
"Birmingham AL",GMT-06:00,United States,33.51666641,-86.80000305,Central Standard Time
"Bismarck ND",GMT-06:00,United States,46.81638718,-100.7830582,Central Standard Time
"Champaign IL",GMT-06:00,United States,40.11639023,-88.24333191,Central Standard Time
"Chicago IL",GMT-06:00,United States,41.84972382,-87.65000153,Central Standard Time
Ciudad Acuna,GMT-06:00,Mexico,29.31833267,-100.9325027,Central Standard Time
"Dallas TX",GMT-06:00,United States,32.76666641,-96.80000305,Central Standard Time
"Del Rio TX",GMT-06:00,United States,29.36277771,-100.8969421,Central Standard Time
"Des Moines IA",GMT-06:00,United States,41.59972382,-93.63305664,Central Standard Time
"Fort Worth TX",GMT-06:00,United States,32.73333359,-97.31666565,Central Standard Time
"Galesburg IL",GMT-06:00,United States,40.94777679,-90.37110901,Central Standard Time
"Gary IN",GMT-06:00,United States,41.59555435,-87.34527588,Central Standard Time
"Houston TX",GMT-06:00,United States,29.75,-95.38305664,Central Standard Time
"Jackson MS",GMT-06:00,United States,32.29999924,-90.18333435,Central Standard Time
"Jefferson City MO",GMT-06:00,United States,38.57666779,-92.1736145,Central Standard Time
"Kansas City MO",GMT-06:00,United States,39.09972382,-94.58333588,Central Standard Time
"Kosciusko MS",GMT-06:00,United States,33.04999924,-89.58333588,Central Standard Time
"Lafayette LA",GMT-06:00,United States,30.22416687,-92.01972198,Central Standard Time
"Lincoln NE",GMT-06:00,United States,40.81361008,-96.70249939,Central Standard Time
"Little Rock AR",GMT-06:00,United States,34.72444534,-92.27889252,Central Standard Time
