name,GMT_Formula,country,lat,long,timezone
"Lubbock TX",GMT-06:00,United States,33.57777786,-101.855278,Central Standard Time
"Madison WI",GMT-06:00,United States,43.06305695,-89.40083313,Central Standard Time
"Magnolia TX",GMT-06:00,United States,30.20916748,-95.75055695,Central Standard Time
Matamoros,GMT-06:00,Mexico,25.86111069,-97.50222015,Central Standard Time
"Memphis TN",GMT-06:00,United States,35.15000153,-90.05000305,Central Standard Time
"Milwaukee WI",GMT-06:00,United States,43.03333282,-87.90000153,Central Standard Time
"Minneapolis MN",GMT-06:00,United States,[phone],-[phone],Central Standard Time
"Mobile AL",GMT-06:00,United States,[phone],-[phone],Central Standard Time
"Montgomery AL",GMT-06:00,United States,32.37555695,-86.29972076,Central Standard Time
"Montgomery TX",GMT-06:00,United States,30.3880558,-95.69611359,Central Standard Time
"Nashville TN",GMT-06:00,United States,36.16666794,-86.78333282,Central Standard Time
"Navasota TX",GMT-06:00,United States,30.38333321,-96.08333588,Central Standard Time
"New Orleans LA",GMT-06:00,United States,29.9533329,-90.0688858,Central Standard Time
Nuevo Laredo,GMT-06:00,Mexico,27.48111153,-99.5605545,Central Standard Time
Ojinaga,GMT-06:00,Mexico,29.55583382,-104.417778,Central Standard Time
"Oklahoma City OK",GMT-06:00,United States,35.46666718,-97.51667023,Central Standard Time
"Omaha NE",GMT-06:00,United States,41.25972366,-95.9422226,Central Standard Time
"Pearl MS",GMT-06:00,United States,32.27444458,-90.13194275,Central Standard Time
"Pensacola FL",GMT-06:00,United States,30.4738884,-87.21221924,Central Standard Time
Piedras Negras,GMT-06:00,Mexico,28.6977787,-100.5247192,Central Standard Time
"Pierre SD",GMT-06:00,United States,44.37749863,-100.3177795,Central Standard Time
Reynosa,GMT-06:00,Mexico,26.06666756,-98.28305817,Central Standard Time
"Russell Springs KY",GMT-06:00,United States,37.05611038,-85.07194519,Central Standard Time
"San Antonio TX",GMT-06:00,United States,29.42499924,-98.4936142,Central Standard Time
"St. Louis MO",GMT-06:00,United States,38.63333511,-90.19999695,Central Standard Time
"St. Paul MN",GMT-06:00,United States,44.94472122,-93.10277557,Central Standard Time
"Tulsa OK",GMT-06:00,United States,36.09999847,-95.91666412,Central Standard Time
"Wichita KS",GMT-06:00,United States,37.70000076,-97.33333588,Central Standard Time
"Winnipeg MB",GMT-06:00,Canada,49.8955574,-97.13833618,Central Standard Time
Acapulco,GMT-06:00,Mexico,16.83888817,-99.90972137,Mexico Standard Time
Akumal,GMT-06:00,Mexico,20.39666748,-87.31361389,Mexico Standard Time
Cancun,GMT-06:00,Mexico,21.14777756,-86.83499908,Mexico Standard Time
Chichen Itza,GMT-06:00,Mexico,20.67833328,-88.5716629,Mexico Standard Time
Guadalajara,GMT-06:00,Mexico,20.66670227,-103.3332977,Mexico Standard Time
Ixtapa,GMT-06:00,Mexico,17.65333366,-101.5972214,Mexico Standard Time
Leon,GMT-06:00,Mexico,21.12361145,-101.6805573,Mexico Standard Time
Manzanillo,GMT-06:00,Mexico,19.05055618,-104.3172226,Mexico Standard Time
Melaque,GMT-06:00,Mexico,19.22527695,-104.7038879,Mexico Standard Time
Merida,GMT-06:00,Mexico,20.97972298,-89.6158371,Mexico Standard Time
Mexico City,GMT-06:00,Mexico,19.43305588,-99.13305664,Mexico Standard Time
Monterrey,GMT-06:00,Mexico,25.66670227,-100.3167038,Mexico Standard Time
Motul,GMT-06:00,Mexico,21.09444427,-89.28360748,Mexico Standard Time
Playa del Carmen,GMT-06:00,Mexico,20.62861061,-87.07971954,Mexico Standard Time
Progreso,GMT-06:00,Mexico,21.28000069,-89.66999817,Mexico Standard Time
Puebla,GMT-06:00,Mexico,19.04999924,-98.16666412,Mexico Standard Time
Puerto Vallarta,GMT-06:00,Mexico,20.65083313,-105.2152786,Mexico Standard Time
San Sebastian del Oeste,GMT-06:00,Mexico,20.76111031,-104.8527756,Mexico Standard Time
Santiago,GMT-06:00,Mexico,25.42777824,-100.1508331,Mexico Standard Time
Tizimin,GMT-06:00,Mexico,21.14583397,-88.15000153,Mexico Standard Time
Toluca de Lerdo,GMT-06:00,Mexico,19.29249954,-99.65694427,Mexico Standard Time
Veracruz,GMT-06:00,Mexico,19.17277718,-96.1333313,Mexico Standard Time
Zihuatanejo,GMT-06:00,Mexico,17.64444351,-101.5511093,Mexico Standard Time
Antigua,GMT-06:00,Guatemala,14.55000019,-90.73332977,Guatemala Standard Time
Guatemala City,GMT-06:00,Guatemala,14.625,-90.53277588,Guatemala Standard Time
Quezaltenango,GMT-06:00,Guatemala,14.83333302,-91.51667023,Guatemala Standard Time
"Regina SK",GMT-06:00,Canada,50.44722366,-104.6180573,Canada Central Standard Time
"Saskatoon SK",GMT-06:00,Canada,52.12916565,-106.6702805,Canada Central Standard Time
Bahia Kino,GMT-07:00,Mexico,28.8227787,-111.9363861,US Mountain Standard Time
"Chandler AZ",GMT-07:00,United States,33.30611038,-111.8405533,US Mountain Standard Time
Guaymas,GMT-07:00,Mexico,27.91388893,-110.9022217,US Mountain Standard Time
Hermosillo,GMT-07:00,Mexico,29.09166718,-110.9458313,US Mountain Standard Time
Nogales,GMT-07:00,Mexico,31.33083344,-110.944725,US Mountain Standard Time
"Phoenix AZ",GMT-07:00,United States,33.45000076,-112.066391,US Mountain Standard Time
Puerto Penasco,GMT-07:00,Mexico,31.31805611,-113.5366669,US Mountain Standard Time
"Quartzsite AZ",GMT-07:00,United States,33.66388702,-114.2300034,US Mountain Standard Time
San Carlos,GMT-07:00,Mexico,27.96388817,-111.0436096,US Mountain Standard Time
"Surprise AZ",GMT-07:00,United States,33.63833237,-112.4550018,US Mountain Standard Time
"Tucson AZ",GMT-07:00,United States,32.21666718,-110.9333344,US Mountain Standard Time
Cabo San Lucas,GMT-07:00,Mexico,22.89055634,-109.9166641,Mexico Standard Time 2
Chihuahua,GMT-07:00,Mexico,28.63330078,-106.0832977,Mexico Standard Time 2
Culiacan,GMT-07:00,Mexico,24.80416679,-107.3877792,Mexico Standard Time 2
La Paz,GMT-07:00,Mexico,24.13861084,-110.3174973,Mexico Standard Time 2
Las Varas,GMT-07:00,Mexico,21.17861176,-105.1355591,Mexico Standard Time 2
Los Mochis,GMT-07:00,Mexico,25.79166603,-108.9872208,Mexico Standard Time 2
Mazatlan,GMT-07:00,Mexico,23.21666718,-106.4166641,Mexico Standard Time 2
Tepic,GMT-07:00,Mexico,21.50388908,-104.8944473,Mexico Standard Time 2
"Aklavik NT",GMT-07:00,Canada,68.21666718,-135,Mountain Standard Time
"Albuquerque NM",GMT-07:00,United States,35.0830574,-106.6500015,Mountain Standard Time
"Banff AB",GMT-07:00,Canada,51.18083191,-115.5688858,Mountain Standard Time
"Billings MT",GMT-07:00,United States,45.78277588,-108.5044479,Mountain Standard Time
"Boise ID",GMT-07:00,United States,43.61639023,-116.1997223,Mountain Standard Time
"Calgary AB",GMT-07:00,Canada,51.05361176,-114.0625,Mountain Standard Time
"Canmore AB",GMT-07:00,Canada,51.08333206,-115.3333435,Mountain Standard Time
Ciudad Juarez,GMT-07:00,Mexico,31.73666573,-106.473053,Mountain Standard Time
"Colorado Springs CO",GMT-07:00,United States,38.83333206,-104.8166656,Mountain Standard Time
"Cranbrook BC",GMT-07:00,Canada,49.51805496,-115.7613907,Mountain Standard Time
"Denver CO",GMT-07:00,United States,39.75500107,-104.9880524,Mountain Standard Time
"Edmonton AB",GMT-07:00,Canada,53.54083252,-113.4936142,Mountain Standard Time
"El Paso TX",GMT-07:00,United States,31.76638794,-106.4830551,Mountain Standard Time
"Fort Defiance AZ",GMT-07:00,United States,35.74194336,-109.0666656,Mountain Standard Time
"Golden BC",GMT-07:00,Canada,51.29611206,-116.9630585,Mountain Standard Time
"Great Falls MT",GMT-07:00,United States,47.50027847,-111.3008347,Mountain Standard Time
"Helena MT",GMT-07:00,United States,46.59111023,-112.0205536,Mountain Standard Time
"Inuvik NT",GMT-07:00,Canada,68.35805511,-133.7236176,Mountain Standard Time
"Jasper AB",GMT-07:00,Canada,52.87916565,-118.0802765,Mountain Standard Time
"Red Deer AB",GMT-07:00,Canada,52.26805496,-113.8111115,Mountain Standard Time
"Rio Rancho NM",GMT-07:00,United States,35.28610992,-106.6705551,Mountain Standard Time
"Riverton UT",GMT-07:00,United States,40.52222061,-111.9388885,Mountain Standard Time
"Salt Lake City UT",GMT-07:00,United States,40.77166748,-111.8880539,Mountain Standard Time
"Santa Fe NM",GMT-07:00,United States,35.68166733,-105.9380569,Mountain Standard Time
"South Jordan UT",GMT-07:00,United States,40.56222153,-111.9297256,Mountain Standard Time
"Telluride CO",GMT-07:00,United States,37.9375,-107.8122253,Mountain Standard Time
"West Wendover NV",GMT-07:00,United States,40.73916626,-114.0733337,Mountain Standard Time
"Window Rock AZ",GMT-07:00,United States,35.67277908,-109.0622253,Mountain Standard Time
"Yellowknife NT",GMT-07:00,Canada,62.45527649,-114.3691635,Mountain Standard Time
"Abbotsford BC",GMT-08:00,Canada,49.06638718,-122.3000031,Pacific Standard Time
"Armstrong BC",GMT-08:00,Canada,50.44416809,-119.1961136,Pacific Standard Time
"Ashland OR",GMT-08:00,United States,42.18527603,-122.6980591,Pacific Standard Time
"Bellevue WA",GMT-08:00,United States,47.61055374,-122.1994476,Pacific Standard Time
"Burnaby BC",GMT-08:00,Canada,49.24888992,-122.9738922,Pacific Standard Time
"Cannon Beach OR",GMT-08:00,United States,45.88777924,-123.9627762,Pacific Standard Time
"Capitola CA",GMT-08:00,United States,36.97527695,-121.9522247,Pacific Standard Time
"Carson City NV",GMT-08:00,United States,39.16666794,-119.7666702,Pacific Standard Time
"Coos Bay OR",GMT-08:00,United States,43.36639023,-124.2177811,Pacific Standard Time
"Coquille OR",GMT-08:00,United States,43.17694473,-124.1875,Pacific Standard Time
"Cupertino CA",GMT-08:00,United States,37.53305435,-122.0500031,Pacific Standard Time
"DuPont WA",GMT-08:00,United States,47.0969429,-122.6299973,Pacific Standard Time
"Duvall WA",GMT-08:00,United States,47.74305725,-121.9858322,Pacific Standard Time
Ensenada,GMT-08:00,Mexico,31.86944389,-116.5936127,Pacific Standard Time
"Eugene OR",GMT-08:00,United States,44.04000092,-123.082222,Pacific Standard Time
"Florence OR",GMT-08:00,United States,43.98333359,-124.0999985,Pacific Standard Time
"Folsom CA",GMT-08:00,United States,38.67805481,-121.1750031,Pacific Standard Time
"Foster City CA",GMT-08:00,United States,37.55861282,-122.2711105,Pacific Standard Time
"Fremont CA",GMT-08:00,United States,37.54999924,-121.9833298,Pacific Standard Time
"Gig Harbor WA",GMT-08:00,United States,47.32694626,-122.5955582,Pacific Standard Time
"Hillsboro OR",GMT-08:00,United States,45.52305603,-122.9886093,Pacific Standard Time
"Hope BC",GMT-08:00,Canada,49.3805542,-121.4444427,Pacific Standard Time
"Irvine CA",GMT-08:00,United States,33.67139053,-117.7913895,Pacific Standard Time
"Kamloops BC",GMT-08:00,Canada,50.67666626,-120.3388901,Pacific Standard Time
"Kelowna BC",GMT-08:00,Canada,49.88360977,-119.4936142,Pacific Standard Time
"La Jolla CA",GMT-08:00,United States,32.84749985,-117.2747192,Pacific Standard Time
"Las Vegas NV",GMT-08:00,United States,36.23305511,-115.246666,Pacific Standard Time
"Long Beach CA",GMT-08:00,United States,33.78972244,-118.151947,Pacific Standard Time
"Los Angeles CA",GMT-08:00,United States,34.05222321,-118.2433319,Pacific Standard Time
"Menlo Park CA",GMT-08:00,United States,37.45388794,-122.1811142,Pacific Standard Time
Mexicali,GMT-08:00,Mexico,32.65000153,-115.4666672,Pacific Standard Time
"Mill Valley CA",GMT-08:00,United States,37.90611267,-122.5449982,Pacific Standard Time
"Mission BC",GMT-08:00,Canada,49.1333313,-122.3000031,Pacific Standard Time
"Molalla OR",GMT-08:00,United States,45.14749908,-122.5772247,Pacific Standard Time
"Monterey CA",GMT-08:00,United States,36.60027695,-121.894722,Pacific Standard Time
"Mount Shasta City CA",GMT-08:00,United States,41.31000137,-122.3105545,Pacific Standard Time
"Mountain View CA",GMT-08:00,United States,37.38333511,-122.0833359,Pacific Standard Time
"Nanaimo BC",GMT-08:00,Canada,49.16444397,-123.9366684,Pacific Standard Time
"New Westminster BC",GMT-08:00,Canada,49.20360947,-122.9147186,Pacific Standard Time
"North Bend OR",GMT-08:00,United States,43.40638733,-124.2244415,Pacific Standard Time
"Olympia WA",GMT-08:00,United States,47.04499817,-122.9016647,Pacific Standard Time
"Palo Alto CA",GMT-08:00,United States,37.45000076,-122.1500015,Pacific Standard Time
"Port Angeles WA",GMT-08:00,United States,48.11583328,-123.4608307,Pacific Standard Time
"Portland OR",GMT-08:00,United States,45.5233345,-122.6699982,Pacific Standard Time
"Prince George BC",GMT-08:00,Canada,53.91722107,-122.7497253,Pacific Standard Time
"Redmond WA",GMT-08:00,United States,47.66666794,-122.1166687,Pacific Standard Time
"Reno NV",GMT-08:00,United States,39.53027725,-119.8144455,Pacific Standard Time
"Revelstoke BC",GMT-08:00,Canada,50.99694443,-118.1977768,Pacific Standard Time
"Sacramento CA",GMT-08:00,United States,38.57361221,-121.4872208,Pacific Standard Time
"Salem OR",GMT-08:00,United States,44.93694305,-123.0272217,Pacific Standard Time
"San Bruno CA",GMT-08:00,United States,37.62749863,-122.4313889,Pacific Standard Time
"San Diego CA",GMT-08:00,United States,32.71888733,-117.163887,Pacific Standard Time
"San Francisco CA",GMT-08:00,United States,37.78305435,-122.4333344,Pacific Standard Time
"San Jose CA",GMT-08:00,United States,37.33333206,-121.9000015,Pacific Standard Time
"San Luis Obispo CA",GMT-08:00,United States,35.28277588,-120.6586075,Pacific Standard Time
"San Mateo CA",GMT-08:00,United States,37.56666565,-122.3333359,Pacific Standard Time
"Santa Clara CA",GMT-08:00,United States,37.34999847,-121.9499969,Pacific Standard Time
"Seattle WA",GMT-08:00,United States,47.62083435,-122.3475037,Pacific Standard Time
"Spokane WA",GMT-08:00,United States,47.65361023,-117.4113922,Pacific Standard Time
"Sunnyvale CA",GMT-08:00,United States,37.36888885,-122.0352783,Pacific Standard Time
"Tacoma WA",GMT-08:00,United States,47.25305557,-122.4430542,Pacific Standard Time
Tijuana,GMT-08:00,Mexico,32.53329468,-117.0167007,Pacific Standard Time
"Vancouver BC",GMT-08:00,Canada,49.26361084,-123.1386108,Pacific Standard Time
"Victoria BC",GMT-08:00,Canada,48.42750168,-123.3672256,Pacific Standard Time
"Whistler BC",GMT-08:00,Canada,50.11666489,-122.9666672,Pacific Standard Time
"White Rock BC",GMT-08:00,Canada,49.02388763,-122.8011093,Pacific Standard Time
"Whitehorse YT",GMT-08:00,Canada,60.71972275,-135.0519409,Pacific Standard Time
"Anchorage AK",GMT-09:00,United States,61.21666718,-149.8997192,Alaskan Standard Time
"Fairbanks AK",GMT-09:00,United States,64.81639099,-146.25,Alaskan Standard Time
"Nome AK",GMT-09:00,United States,64.53305817,-164.6000061,Alaskan Standard Time
Taiohae,GMT-09:30,French Polynesia,-8.906666756,-140.1036072,Marquesas Islands Standard Time
"Adak AK",GMT-10:00,United States,51.86639023,-176.6497192,Hawaii-Aleutian Standard Time
Avarua,GMT-10:00,Cook Islands,-21.20000076,-159.7666626,Hawaiian Standard Time
"Hilo HI",GMT-10:00,United States,19.69333267,-155.0905609,Hawaiian Standard Time
"Honokaa HI",GMT-10:00,United States,20.07749939,-155.4641724,Hawaiian Standard Time
"Honolulu HI",GMT-10:00,United States,21.31666756,-157.8666687,Hawaiian Standard Time
"Kamuela HI",GMT-10:00,United States,20.0205555,-155.6688843,Hawaiian Standard Time
"Koloa HI",GMT-10:00,United States,21.9066658,-159.469162,Hawaiian Standard Time
"Laupahoehoe HI",GMT-10:00,United States,19.98472214,-155.2361145,Hawaiian Standard Time
Papeete,GMT-10:00,French Polynesia,-17.53333282,-149.5666656,Hawaiian Standard Time
"Waikoloa HI",GMT-10:00,United States,19.93722153,-155.7911072,Hawaiian Standard Time
"Wailua HI",GMT-10:00,United States,22.0522213,-159.3377838,Hawaiian Standard Time
"Waimea HI",GMT-10:00,United States,21.95861053,-159.6708374,Hawaiian Standard Time
Alofi,GMT-11:00,Niue,-19.04999924,-169.9166718,Midway Island Standard Time
Apia,GMT-13:00,Samoa,-13.8330555,-171.75,Samoa Standard Time
Aberdeen,GMT,United Kingdom,57.15000153,-2.099999905,GMT Standard Time
Arklow,GMT,Ireland,52.79999924,-6.150000095,GMT Standard Time
Aveiro,GMT,Portugal,40.63333511,-8.649999619,GMT Standard Time
Aylesbury,GMT,United Kingdom,51.81583405,-0.816666663,GMT Standard Time
Beja,GMT,Portugal,38.01666641,-7.866666794,GMT Standard Time
Belfast,GMT,United Kingdom,54.58333206,-5.916666508,GMT Standard Time
Birmingham,GMT,United Kingdom,52.5,-1.866666675,GMT Standard Time
Blantyre-Hamilton,GMT,United Kingdom,55.78333282,-4.116666794,GMT Standard Time
Braganca,GMT,Portugal,41.80722046,-6.758888721,GMT Standard Time
Bristol,GMT,United Kingdom,51.48333359,-2.533333302,GMT Standard Time
Cardiff,GMT,United Kingdom,51.47805405,-3.177222252,GMT Standard Time
Castelo Branco,GMT,Portugal,39.81666565,-7.483333111,GMT Standard Time
Castlebar,GMT,Ireland,53.86666489,-9.300000191,GMT Standard Time
Cork,GMT,Ireland,51.90000153,-8.483333588,GMT Standard Time
Doolin,GMT,Ireland,53.01610947,-9.37749958,GMT Standard Time
Dover,GMT,United Kingdom,51.13333511,1.283333302,GMT Standard Time
Drogheda,GMT,Ireland,53.71666718,-6.349999905,GMT Standard Time
Dublin,GMT,Ireland,53.33309937,-6.248901367,GMT Standard Time
Dundee,GMT,United Kingdom,56.46666718,-3,GMT Standard Time
Edinburgh,GMT,United Kingdom,55.94999695,-3.199996948,GMT Standard Time
Falmouth,GMT,United Kingdom,50.15000153,-5.066666603,GMT Standard Time
Faro,GMT,Portugal,37.01666641,-7.933333397,GMT Standard Time
Galway,GMT,Ireland,53.26666641,-9.066666603,GMT Standard Time
Glasgow,GMT,United Kingdom,55.86666489,-4.266666889,GMT Standard Time
Gloucester,GMT,United Kingdom,51.88333511,-2.25,GMT Standard Time
Keel,GMT,Ireland,53.97583389,-10.08388901,GMT Standard Time
Killarney,GMT,Ireland,52.06666565,-9.516666412,GMT Standard Time
Leeds,GMT,United Kingdom,53.81666565,-1.5,GMT Standard Time
Leicester,GMT,United Kingdom,52.63333511,-1.133333325,GMT Standard Time
Leixlip,GMT,Ireland,53.36694336,-6.488888741,GMT Standard Time
Limerick,GMT,Ireland,52.66666794,-8.633333206,GMT Standard Time
Lisbon,GMT,Portugal,38.71666718,-9.133333206,GMT Standard Time
Liverpool,GMT,United Kingdom,53.41666794,-2.966666698,GMT Standard Time
London,GMT,United Kingdom,51.46666718,0.300000012,GMT Standard Time
Manchester,GMT,United Kingdom,53.48333359,-2.266666651,GMT Standard Time
New Ross,GMT,Ireland,52.40000153,-6.949999809,GMT Standard Time
Newcastle upon Tyne,GMT,United Kingdom,54.97583389,-1.610277772,GMT Standard Time
Newport,GMT,United Kingdom,51.59999847,-2.983333349,GMT Standard Time
Norwich,GMT,United Kingdom,52.65000153,1.283333302,GMT Standard Time
Plymouth,GMT,United Kingdom,50.40000153,-4.166666508,GMT Standard Time
Poole,GMT,United Kingdom,50.71500015,-1.987222195,GMT Standard Time
Porto,GMT,Portugal,41.16666794,-8.583333015,GMT Standard Time
Portsmouth,GMT,United Kingdom,50.81666565,-1.083333373,GMT Standard Time
Reading,GMT,United Kingdom,51.45500183,-0.969166696,GMT Standard Time
Santa Cruz de Tenerife,GMT,Spain,28.46666718,-16.25,GMT Standard Time
Shannon,GMT,Ireland,52.70000076,-8.916666985,GMT Standard Time
Sheffield,GMT,United Kingdom,53.38305664,-1.464722276,GMT Standard Time
Sines,GMT,Portugal,37.95000076,-8.866666794,GMT Standard Time
Sligo,GMT,Ireland,54.28333282,-8.466666222,GMT Standard Time
Swansea,GMT,United Kingdom,51.63333511,-3.950000048,GMT Standard Time
Swindon,GMT,United Kingdom,51.56138992,-1.765833378,GMT Standard Time
Torshavn,GMT,Faroe Islands,62.01666641,-6.766666889,GMT Standard Time
Viana do Castello,GMT,Portugal,41.70000076,-8.816666603,GMT Standard Time
Vila Real,GMT,Portugal,41.29999924,-7.733333111,GMT Standard Time
Waterford,GMT,Ireland,52.25,-7.133333206,GMT Standard Time
Abidjan,GMT,Cote d'Ivoire,5.336389065,-4.027777672,Greenwich Standard Time
Accra,GMT,Ghana,5.55583334,-0.196388885,Greenwich Standard Time
Bamako,GMT,Mali,12.64999962,-8,Greenwich Standard Time
Banjul,GMT,Gambia,13.44999981,-16.58333397,Greenwich Standard Time
Bissau,GMT,Guinea-Bissau,11.86666679,-15.60000038,Greenwich Standard Time
Conakry,GMT,Guinea,9.533333778,-13.6833334,Greenwich Standard Time
Dakar,GMT,Senegal,14.6833334,-17.45000076,Greenwich Standard Time
Freetown,GMT,Sierra Leone,8.483333588,-13.23333359,Greenwich Standard Time
