name,GMT_Formula,country,lat,long,timezone
Grand-Bassam,GMT,Cote d'Ivoire,5.199999809,-3.733333349,Greenwich Standard Time
Jamestown,GMT,Saint Helena,-15.91666698,-5.699999809,Greenwich Standard Time
Lome,GMT,Togo,6.166666508,1.350000024,Greenwich Standard Time
Mbour,GMT,Senegal,14.41666698,-16.96666718,Greenwich Standard Time
Monrovia,GMT,Liberia,6.300000191,-10.78333378,Greenwich Standard Time
Nouakchott,GMT,Mauritania,18.08333397,-15.98333359,Greenwich Standard Time
Ouagadougou,GMT,Burkina Faso,12.36666679,-1.533333302,Greenwich Standard Time
Reykjavik,GMT,Iceland,64.15000153,-20.03333282,Greenwich Standard Time
Sao Tome,GMT,Sao Tome and Principe,0.333333343,6.733333111,Greenwich Standard Time
Thies,GMT,Senegal,14.80000019,-16.91666603,Greenwich Standard Time
Yamoussoukro,GMT,Cote d'Ivoire,6.816666603,-5.283333302,Greenwich Standard Time
Casablanca,GMT,Morocco,33.59972382,-7.616666794,Morocco Standard Time
Dakhla,GMT,Morocco,23.69750023,-15.93694401,Morocco Standard Time
Marrakech,GMT,Morocco,31.63333321,-8,Morocco Standard Time
Rabat,GMT,Morocco,34.03305435,-5.150000095,Morocco Standard Time
Amersfoort,GMT+01:00,Netherlands,52.15611267,5.387777805,W. Europe Standard Time
Amsterdam,GMT+01:00,Netherlands,52.36666489,4.883333206,W. Europe Standard Time
Ancona,GMT+01:00,Italy,43.61583328,13.51888847,W. Europe Standard Time
Baden-Baden,GMT+01:00,Germany,48.75,8.233333588,W. Europe Standard Time
Barcelona,GMT+01:00,Spain,41.40000153,2.166666746,W. Europe Standard Time
Bari,GMT+01:00,Italy,41.12611008,16.86916733,W. Europe Standard Time
Benevento,GMT+01:00,Italy,41.1305542,14.78111076,W. Europe Standard Time
Bergen,GMT+01:00,Norway,60.34999847,5.349999905,W. Europe Standard Time
Berlin,GMT+01:00,Germany,52.51666641,13.39999962,W. Europe Standard Time
Bern,GMT+01:00,Switzerland,46.91666794,7.466666698,W. Europe Standard Time
Bologna,GMT+01:00,Italy,44.4944458,11.34916687,W. Europe Standard Time
Bonn,GMT+01:00,Germany,50.73333359,7.083333492,W. Europe Standard Time
Bremen,GMT+01:00,Germany,53.08333206,8.850000381,W. Europe Standard Time
Brindisi,GMT+01:00,Italy,40.63611221,17.93888855,W. Europe Standard Time
Catania,GMT+01:00,Italy,37.50305557,15.08805561,W. Europe Standard Time
Cologne,GMT+01:00,Germany,50.94916534,6.959722042,W. Europe Standard Time
Donauworth,GMT+01:00,Germany,48.71944427,10.77666664,W. Europe Standard Time
Dresden,GMT+01:00,Germany,51.04999924,13.69999981,W. Europe Standard Time
Duesseldorf,GMT+01:00,Germany,51.23333359,6.783333302,W. Europe Standard Time
Durres,GMT+01:00,Albania,41.32722092,19.45416641,W. Europe Standard Time
Eindhoven,GMT+01:00,Netherlands,51.43999863,5.477499962,W. Europe Standard Time
Essen,GMT+01:00,Germany,51.46666718,7,W. Europe Standard Time
Florence,GMT+01:00,Italy,43.76861191,11.25694466,W. Europe Standard Time
Floro,GMT+01:00,Norway,61.59972382,5.034722328,W. Europe Standard Time
Fragneto Monforte,GMT+01:00,Italy,41.24666595,14.76333332,W. Europe Standard Time
Frankfurt,GMT+01:00,Germany,50.03333282,8.566666603,W. Europe Standard Time
Gavle,GMT+01:00,Sweden,60.68333435,17.18333244,W. Europe Standard Time
Geneva,GMT+01:00,Switzerland,46.23333359,6.066666603,W. Europe Standard Time
Genoa,GMT+01:00,Italy,44.41055679,8.935277939,W. Europe Standard Time
Gothenburg,GMT+01:00,Sweden,57.68333435,11.96666622,W. Europe Standard Time
Gratkorn,GMT+01:00,Austria,47.13499832,15.34027767,W. Europe Standard Time
Graz,GMT+01:00,Austria,47.07055664,15.43805599,W. Europe Standard Time
Hamburg,GMT+01:00,Germany,53.54999924,10,W. Europe Standard Time
Hammerfest,GMT+01:00,Norway,70.68333435,23.70000076,W. Europe Standard Time
Hannover,GMT+01:00,Germany,52.38333511,9.733333588,W. Europe Standard Time
Harstad,GMT+01:00,Norway,68.80000305,16.56666756,W. Europe Standard Time
Heerlen,GMT+01:00,Netherlands,50.88305664,5.98083353,W. Europe Standard Time
Helsingborg,GMT+01:00,Sweden,56.04999924,12.69999981,W. Europe Standard Time
Kalmar,GMT+01:00,Sweden,56.66666794,16.36666679,W. Europe Standard Time
Karlstad,GMT+01:00,Sweden,59.38333511,13.51666641,W. Europe Standard Time
Kiel,GMT+01:00,Germany,54.33333206,10.11666679,W. Europe Standard Time
Kiruna,GMT+01:00,Sweden,67.84999847,20.26666641,W. Europe Standard Time
Kristiansand,GMT+01:00,Norway,58.15000153,8,W. Europe Standard Time
Kristianstad,GMT+01:00,Sweden,56.03333282,14.16666698,W. Europe Standard Time
Leipzig,GMT+01:00,Germany,51.34999847,12.39999962,W. Europe Standard Time
Linkoping,GMT+01:00,Sweden,58.41583252,15.62555599,W. Europe Standard Time
Longyearbyen,GMT+01:00,Svalbard,78.21666718,15.64999962,W. Europe Standard Time
Lugano,GMT+01:00,Switzerland,46.00333405,8.953332901,W. Europe Standard Time
Lulea,GMT+01:00,Sweden,65.58333588,22.21666718,W. Europe Standard Time
Lund,GMT+01:00,Sweden,55.70277786,13.19277763,W. Europe Standard Time
Magdeburg,GMT+01:00,Germany,52.13333511,11.61666679,W. Europe Standard Time
Mainz,GMT+01:00,Germany,49.99499893,8.267499924,W. Europe Standard Time
Malmo,GMT+01:00,Sweden,55.60333252,13.00138855,W. Europe Standard Time
Mannheim,GMT+01:00,Germany,49.48472214,8.476666451,W. Europe Standard Time
Mdina,GMT+01:00,Malta,35.88583374,14.40166664,W. Europe Standard Time
Milan,GMT+01:00,Italy,45.46666718,9.183333397,W. Europe Standard Time
Mo,GMT+01:00,Norway,66.33333588,14.1833334,W. Europe Standard Time
Munich,GMT+01:00,Germany,48.13333511,11.58333302,W. Europe Standard Time
Naples,GMT+01:00,Italy,40.84000015,14.25277805,W. Europe Standard Time
Narvik,GMT+01:00,Norway,68.44999695,17.43333244,W. Europe Standard Time
Nurnberg,GMT+01:00,Germany,49.45000076,11.0666666,W. Europe Standard Time
Oslo,GMT+01:00,Norway,59.93333435,10.6833334,W. Europe Standard Time
Pisa,GMT+01:00,Italy,43.71611023,10.39666653,W. Europe Standard Time
Puttgarden,GMT+01:00,Germany,54.49611282,11.21249962,W. Europe Standard Time
Ramstein,GMT+01:00,Germany,49.45000076,7.550000191,W. Europe Standard Time
Rodby,GMT+01:00,Denmark,54.69583511,11.38611126,W. Europe Standard Time
Rome,GMT+01:00,Italy,41.89999008,12.48333359,W. Europe Standard Time
Rostock,GMT+01:00,Germany,54.09999847,12.08333302,W. Europe Standard Time
Rotterdam,GMT+01:00,Netherlands,51.91666794,4.483333111,W. Europe Standard Time
Salzburg,GMT+01:00,Austria,47.90000153,13.05000019,W. Europe Standard Time
San Marino,GMT+01:00,San Marino,43.95000076,12.44999981,W. Europe Standard Time
Schaffhausen,GMT+01:00,Switzerland,47.70000076,8.633333206,W. Europe Standard Time
Schluechtern,GMT+01:00,Germany,50.34944534,9.525555611,W. Europe Standard Time
Sittard,GMT+01:00,Netherlands,51,5.866666794,W. Europe Standard Time
Sneek,GMT+01:00,Netherlands,53.03388977,5.661110878,W. Europe Standard Time
Spijkenisse,GMT+01:00,Netherlands,51.83333206,4.333333015,W. Europe Standard Time
Stavanger,GMT+01:00,Norway,58.96666718,5.733333111,W. Europe Standard Time
Steinkjer,GMT+01:00,Norway,64.01667023,11.5,W. Europe Standard Time
Stenungsund,GMT+01:00,Sweden,58.06666565,11.83333302,W. Europe Standard Time
Stockholm,GMT+01:00,Sweden,59.33300018,18.04999924,W. Europe Standard Time
Stuttgart,GMT+01:00,Germany,48.78333282,9.183333397,W. Europe Standard Time
Sundsvall,GMT+01:00,Sweden,62.40000153,17.33333397,W. Europe Standard Time
The Hague,GMT+01:00,Netherlands,52.1333313,4.5,W. Europe Standard Time
Tirana,GMT+01:00,Albania,41.33333206,19.79999924,W. Europe Standard Time
Trelleborg,GMT+01:00,Sweden,55.36666489,13.16666698,W. Europe Standard Time
Trier,GMT+01:00,Germany,49.75361252,6.646111012,W. Europe Standard Time
Trieste,GMT+01:00,Italy,45.65638733,13.77861118,W. Europe Standard Time
Tromso,GMT+01:00,Norway,69.66139221,18.95027733,W. Europe Standard Time
Trondheim,GMT+01:00,Norway,63.41666794,10.41666698,W. Europe Standard Time
Turin,GMT+01:00,Italy,45.06666565,7.666666508,W. Europe Standard Time
Uppsala,GMT+01:00,Sweden,59.84999847,17.64999962,W. Europe Standard Time
Utrecht,GMT+01:00,Netherlands,52.0913887,5.122777939,W. Europe Standard Time
Vaduz,GMT+01:00,Liechtenstein,47.15000153,9.533333778,W. Europe Standard Time
Valletta,GMT+01:00,Malta,35.90000153,14.51666641,W. Europe Standard Time
Vardo,GMT+01:00,Norway,70.3833313,31.08333397,W. Europe Standard Time
Vatican City,GMT+01:00,Holy See (Vatican City),41.90000153,12.44999981,W. Europe Standard Time
Venice,GMT+01:00,Italy,45.43333435,12.33333302,W. Europe Standard Time
Verona,GMT+01:00,Italy,45.43333435,10.98333359,W. Europe Standard Time
Vevey,GMT+01:00,Switzerland,46.46389008,6.840277672,W. Europe Standard Time
Victoria,GMT+01:00,Malta,36.04555511,14.24361134,W. Europe Standard Time
Vienna,GMT+01:00,Austria,48.21666718,16.33333397,W. Europe Standard Time
Visby,GMT+01:00,Sweden,57.64083481,18.29611206,W. Europe Standard Time
Zaandam,GMT+01:00,Netherlands,52.43861008,4.825555325,W. Europe Standard Time
Zurich,GMT+01:00,Switzerland,47.36666489,8.550000191,W. Europe Standard Time
Belgrade,GMT+01:00,Serbia,44.81638718,20.46666718,Central Europe Standard Time
Bratislava,GMT+01:00,Slovakia,48.15000153,17.11666679,Central Europe Standard Time
Brno,GMT+01:00,Czech Republic,49.19388962,16.61333275,Central Europe Standard Time
Budapest,GMT+01:00,Hungary,47.5,19.08333397,Central Europe Standard Time
Gyor,GMT+01:00,Hungary,47.68416595,17.63500023,Central Europe Standard Time
Karlovy Vary,GMT+01:00,Czech Republic,50.23222351,12.87138844,Central Europe Standard Time
Kotor,GMT+01:00,Montenegro,42.41916656,18.76749992,Central Europe Standard Time
Ljubljana,GMT+01:00,Slovenia,46.04999924,14.5144043,Central Europe Standard Time
Piestany,GMT+01:00,Slovakia,48.59999847,17.81666756,Central Europe Standard Time
Pirot,GMT+01:00,Serbia,43.16638947,22.60138893,Central Europe Standard Time
Podgorica,GMT+01:00,Montenegro,42.44250107,19.26861191,Central Europe Standard Time
Prague,GMT+01:00,Czech Republic,50.08333206,14.4333334,Central Europe Standard Time
Prievidza,GMT+01:00,Slovakia,48.77083206,18.62083244,Central Europe Standard Time
Pristina,GMT+01:00,Kosovo,42.67416763,21.17888832,Central Europe Standard Time
Szombathely,GMT+01:00,Hungary,47.23555374,16.62138939,Central Europe Standard Time
Toalmas,GMT+01:00,Hungary,47.51250076,19.66777802,Central Europe Standard Time
Aalborg,GMT+01:00,Denmark,57.0288887,9.917778015,Romance Standard Time
Alicante,GMT+01:00,Spain,38.34999847,-0.483333319,Romance Standard Time
Almeria,GMT+01:00,Spain,36.84999847,-2.466666698,Romance Standard Time
Amiens,GMT+01:00,France,49.88333511,2.299999952,Romance Standard Time
Andorra la Vella,GMT+01:00,Andorra,42.5,1.516666651,Romance Standard Time
Antwerp,GMT+01:00,Belgium,51.22055435,4.399722099,Romance Standard Time
Badajoz,GMT+01:00,Spain,38.88333511,-6.966666698,Romance Standard Time
Beziers,GMT+01:00,France,43.34166718,3.217777729,Romance Standard Time
Bilbao,GMT+01:00,Spain,43.25694275,-2.923611164,Romance Standard Time
Blanes,GMT+01:00,Spain,41.67416763,2.791944504,Romance Standard Time
Bordeaux,GMT+01:00,France,44.83333206,-0.583333313,Romance Standard Time
Brest,GMT+01:00,France,48.40000153,-4.466666698,Romance Standard Time
Brussels,GMT+01:00,Belgium,50.83329773,4.333297729,Romance Standard Time
Burgos,GMT+01:00,Spain,42.34111023,-3.695833445,Romance Standard Time
Cannes,GMT+01:00,France,43.56666565,7.016666889,Romance Standard Time
Carcassonne,GMT+01:00,France,43.21250153,2.35611105,Romance Standard Time
Cartagena,GMT+01:00,Spain,37.61666489,-0.983333349,Romance Standard Time
Collioure,GMT+01:00,France,42.51666641,3.083333015,Romance Standard Time
Copenhagen,GMT+01:00,Denmark,55.66670227,12.58329773,Romance Standard Time
Dieppe,GMT+01:00,France,49.93333435,1.083333373,Romance Standard Time
Dunkerque,GMT+01:00,France,51.03333282,2.349999905,Romance Standard Time
Etterbeek,GMT+01:00,Belgium,50.83666611,4.386944294,Romance Standard Time
Ezcaray,GMT+01:00,Spain,42.32611084,-3.014444351,Romance Standard Time
Fontainebleau,GMT+01:00,France,48.4058342,2.701944351,Romance Standard Time
Gent,GMT+01:00,Belgium,51.04999924,3.733333349,Romance Standard Time
Gibraltar,GMT+01:00,Gibraltar,36.13333511,-5.349999905,Romance Standard Time
Girona,GMT+01:00,Spain,41.98166656,2.823611021,Romance Standard Time
Granada,GMT+01:00,Spain,37.16666794,-3.599999905,Romance Standard Time
Grasse,GMT+01:00,France,43.6586113,6.923611164,Romance Standard Time
Grenoble,GMT+01:00,France,45.18333435,5.716666698,Romance Standard Time
Halle,GMT+01:00,Belgium,50.73694611,4.237222195,Romance Standard Time
Helsingor,GMT+01:00,Denmark,56.0363884,12.6133337,Romance Standard Time
Horsens,GMT+01:00,Denmark,55.86055374,9.849721909,Romance Standard Time
Hostalric,GMT+01:00,Spain,41.74638748,2.635555506,Romance Standard Time
Huelva,GMT+01:00,Spain,37.25,-6.949999809,Romance Standard Time
Jaen,GMT+01:00,Spain,37.76583481,-3.789444447,Romance Standard Time
Le Havre,GMT+01:00,France,49.5,0.13333334,Romance Standard Time
Leon,GMT+01:00,Spain,42.59999847,-5.566666603,Romance Standard Time
Lille,GMT+01:00,France,50.63333511,3.066666603,Romance Standard Time
Limoux,GMT+01:00,France,43.05444336,2.221388817,Romance Standard Time
Luxembourg,GMT+01:00,Luxembourg,49.61666489,6.150000095,Romance Standard Time
Lyon,GMT+01:00,France,45.75777817,4.832221985,Romance Standard Time
Madrid,GMT+01:00,Spain,40.3999939,-3.683303833,Romance Standard Time
Malaga,GMT+01:00,Spain,36.71666718,-4.416666508,Romance Standard Time
Marseille,GMT+01:00,France,43.28333282,5.383333206,Romance Standard Time
Monaco,GMT+01:00,Monaco,43.73249817,7.418889046,Romance Standard Time
Monte Carlo,GMT+01:00,Monaco,43.74055481,7.425555706,Romance Standard Time
Montpellier,GMT+01:00,France,43.61666489,3.866666555,Romance Standard Time
Montpeyroux,GMT+01:00,France,43.69555664,3.505000114,Romance Standard Time
Nantes,GMT+01:00,France,47.21666718,-1.566666722,Romance Standard Time
Nice,GMT+01:00,France,43.70000076,7.266666889,Romance Standard Time
Nimes,GMT+01:00,France,43.84999847,4.349999905,Romance Standard Time
Odense,GMT+01:00,Denmark,55.39638901,10.3908329,Romance Standard Time
Oviedo,GMT+01:00,Spain,43.36666489,-5.849999905,Romance Standard Time
Palma,GMT+01:00,Spain,39.59999847,2.650000095,Romance Standard Time
Paris,GMT+01:00,France,48.86669922,2.333297729,Romance Standard Time
Reims,GMT+01:00,France,49.23333359,4.033333302,Romance Standard Time
Rennes,GMT+01:00,France,48.11666489,-1.683333278,Romance Standard Time
San Sebastian,GMT+01:00,Spain,43.31666565,-1.983333349,Romance Standard Time
Sete,GMT+01:00,France,43.40166855,3.696666718,Romance Standard Time
Sevilla,GMT+01:00,Spain,37.38333511,-5.966666698,Romance Standard Time
Strasbourg,GMT+01:00,France,48.5830574,7.743888855,Romance Standard Time
Toulon,GMT+01:00,France,43.1241684,5.928055763,Romance Standard Time
Toulouse,GMT+01:00,France,43.59999847,1.450000048,Romance Standard Time
Tours,GMT+01:00,France,47.38333511,0.699999988,Romance Standard Time
Valencia,GMT+01:00,Spain,39.46666718,-0.366666675,Romance Standard Time
Valladolid,GMT+01:00,Spain,41.64888763,-4.726110935,Romance Standard Time
Vallauris,GMT+01:00,France,43.57944489,7.053055763,Romance Standard Time
Vitoria,GMT+01:00,Spain,42.84999847,-2.666666746,Romance Standard Time
Zaragoza,GMT+01:00,Spain,41.65000153,-0.883333325,Romance Standard Time
Windhoek,GMT+01:00,Namibia,-22.56666756,17.08333397,Namibia Standard Time
Banja Luka,GMT+01:00,Bosnia and Herzegovina,44.76638794,17.18305588,Central European Standard Time
Gdansk,GMT+01:00,Poland,54.35194397,18.64666748,Central European Standard Time
Kolobrzeg,GMT+01:00,Poland,54.18166733,15.56972218,Central European Standard Time
Konin,GMT+01:00,Poland,52.22305679,18.25111198,Central European Standard Time
Krakow,GMT+01:00,Poland,50.05527878,19.92749977,Central European Standard Time
Kumanovo,GMT+01:00,Macedonia,42.1305542,21.7211113,Central European Standard Time
Ohrid,GMT+01:00,Macedonia,41.12166595,20.81944466,Central European Standard Time
Sarajevo,GMT+01:00,Bosnia and Herzegovina,43.86666489,18.41666603,Central European Standard Time
Skopje,GMT+01:00,Macedonia,42,21.43330383,Central European Standard Time
Tuzla,GMT+01:00,Bosnia and Herzegovina,44.53277588,18.67027855,Central European Standard Time
Warsaw,GMT+01:00,Poland,52.25,21,Central European Standard Time
Zagreb,GMT+01:00,Croatia,45.79999924,15.96666622,Central European Standard Time
Zupanja,GMT+01:00,Croatia,45.06916809,18.69722176,Central European Standard Time
Abuja,GMT+01:00,Nigeria,9.083333015,7.533333302,W. Central Africa Standard Time
Algiers,GMT+01:00,Algeria,36.76666641,3.049999952,W. Central Africa Standard Time
Bangui,GMT+01:00,Central African Republic,4.366666794,18.54999924,W. Central Africa Standard Time
Brazzaville,GMT+01:00,Congo,-4.266666889,15.28333378,W. Central Africa Standard Time
Calabar,GMT+01:00,Nigeria,4.957221985,8.314444542,W. Central Africa Standard Time
Cotonou,GMT+01:00,Benin,6.366666794,2.433333397,W. Central Africa Standard Time
Diffa,GMT+01:00,Niger,13.31555557,12.60888863,W. Central Africa Standard Time
Douala,GMT+01:00,Cameroon,4.047500134,9.706388474,W. Central Africa Standard Time
Ibadan,GMT+01:00,Nigeria,7.396389008,3.916666746,W. Central Africa Standard Time
Kaduna,GMT+01:00,Nigeria,10.51666641,7.433333397,W. Central Africa Standard Time
Kinshasa,GMT+01:00,"Congo Democratic Republic of the",-4.316666603,15.30000019,W. Central Africa Standard Time
Lagos,GMT+01:00,Nigeria,6.449999809,3.466666698,W. Central Africa Standard Time
Libreville,GMT+01:00,Gabon,0.5,9.416666985,W. Central Africa Standard Time
Luanda,GMT+01:00,Angola,-7.166666508,13.33333302,W. Central Africa Standard Time
Malabo,GMT+01:00,Equatorial Guinea,3.75,8.783333778,W. Central Africa Standard Time
N'Djamena,GMT+01:00,Chad,12.10000038,15.05000019,W. Central Africa Standard Time
Niamey,GMT+01:00,Niger,13.51666641,2.116666555,W. Central Africa Standard Time
Onitsha,GMT+01:00,Nigeria,6.166666508,6.783333302,W. Central Africa Standard Time
Port Harcourt,GMT+01:00,Nigeria,4.716666698,7,W. Central Africa Standard Time
Porto Novo,GMT+01:00,Benin,6.483333111,2.633333445,W. Central Africa Standard Time
Takrouna,GMT+01:00,Tunisia,36.1511116,10.32861137,W. Central Africa Standard Time
Tunis,GMT+01:00,Tunisia,36.81638718,10.16666698,W. Central Africa Standard Time
Yaounde,GMT+01:00,Cameroon,3.866666555,11.51666641,W. Central Africa Standard Time
Beirut,GMT+02:00,Lebanon,33.86639023,35.51638794,Lebanon Standard Time
Iasi,GMT+02:00,Romania,47.17027664,27.58361053,E. Europe Standard Time
Alexandria,GMT+02:00,Egypt,31.2136116,29.94416618,Egypt Standard Time
Cairo,GMT+02:00,Egypt,30.04999924,31.25,Egypt Standard Time
Luxor,GMT+02:00,Egypt,25.7005558,32.63916779,Egypt Standard Time
Sharm El Sheikh,GMT+02:00,Egypt,27.97805595,34.39166641,Egypt Standard Time
Blantyre,GMT+02:00,Malawi,-15.78611088,35.00583267,South Africa Standard Time
Bloemfontein,GMT+02:00,South Africa,-29.11805534,26.22305489,South Africa Standard Time
Bujumbura,GMT+02:00,Burundi,-3.383333445,29.36666679,South Africa Standard Time
Cape Town,GMT+02:00,South Africa,-33.93333435,18.46666718,South Africa Standard Time
Chimoio,GMT+02:00,Mozambique,-18.99916649,33.38305664,South Africa Standard Time
Durban,GMT+02:00,South Africa,-29.86666679,30.98333359,South Africa Standard Time
East London,GMT+02:00,South Africa,-32.96666718,27.86666679,South Africa Standard Time
Gaborone,GMT+02:00,Botswana,-24.64999962,25.91666603,South Africa Standard Time
Harare,GMT+02:00,Zimbabwe,-17.83333397,31.04999924,South Africa Standard Time
Johannesburg,GMT+02:00,South Africa,-26.25,28,South Africa Standard Time
Kigali,GMT+02:00,Rwanda,-1.950000048,30.06666756,South Africa Standard Time
Kimberley,GMT+02:00,South Africa,-28.74333382,24.76250076,South Africa Standard Time
Knysna,GMT+02:00,South Africa,-34.06472397,23.08194351,South Africa Standard Time
Lilongwe,GMT+02:00,Malawi,-13.98333359,33.76666641,South Africa Standard Time
Lusaka,GMT+02:00,Zambia,-15.39999962,28.28333282,South Africa Standard Time
